- Session info ---------------------------------------------------------------
 setting  value
 version  R version 4.1.2 (2021-11-01)
 os       Windows 10 x64 (build 19044)
 system   x86_64, mingw32
 ui       RTerm
 language (EN)
 collate  English_United States.1252
 ctype    English_United States.1252
 tz       America/New_York
 date     2022-12-08
 pandoc   NA

- Packages -------------------------------------------------------------------
 package         * version    date (UTC) lib source
 pkgconfig         2.0.3      2019-09-22 [1] CRAN (R 4.1.2)
 plotly            4.10.0     2021-10-09 [1] CRAN (R 4.1.2)
 plyr              1.8.7      2022-03-24 [1] CRAN (R 4.1.3)
 png               0.1-7      2013-12-03 [1] CRAN (R 4.1.1)
 polyclip          1.10-0     2019-03-14 [1] CRAN (R 4.1.1)
 progressr         0.11.0     2022-09-02 [1] CRAN (R 4.1.3)
 promises          1.2.0.1    2021-02-11 [1] CRAN (R 4.1.2)
 purrr             0.3.4      2020-04-17 [1] CRAN (R 4.1.2)
 R6                2.5.1      2021-08-19 [1] CRAN (R 4.1.2)
 RANN              2.6.1      2019-01-08 [1] CRAN (R 4.1.2)
 RColorBrewer      1.1-3      2022-04-03 [1] CRAN (R 4.1.3)
 Rcpp              1.0.9      2022-07-08 [1] CRAN (R 4.1.3)
 RcppAnnoy         0.0.19     2021-07-30 [1] CRAN (R 4.1.2)
 reshape2          1.4.4      2020-04-09 [1] CRAN (R 4.1.2)
 reticulate        1.26       2022-08-31 [1] CRAN (R 4.1.3)
 rgeos             0.5-9      2021-12-15 [1] CRAN (R 4.1.3)
 rlang             1.0.5      2022-08-31 [1] CRAN (R 4.1.3)
 ROCR              1.0-11     2020-05-02 [1] CRAN (R 4.1.2)
 rpart             4.1.16     2022-01-24 [1] CRAN (R 4.1.3)
 Rtsne             0.16       2022-04-17 [1] CRAN (R 4.1.3)
 scales            1.2.1      2022-08-20 [1] CRAN (R 4.1.3)
 scattermore       0.8        2022-02-14 [1] CRAN (R 4.1.3)
 sctransform       0.3.5      2022-09-21 [1] CRAN (R 4.1.3)
 sessioninfo     * 1.2.2      2021-12-06 [1] CRAN (R 4.1.3)
 Seurat          * 4.1.1.9006 2022-09-23 [1] Github (satijalab/seurat@c53699b)
 SeuratObject    * 4.1.2      2022-09-20 [1] CRAN (R 4.1.3)
 shiny             1.7.2      2022-07-19 [1] CRAN (R 4.1.3)
 sp              * 1.5-0      2022-06-05 [1] CRAN (R 4.1.3)
 spatstat.core     2.4-4      2022-05-18 [1] CRAN (R 4.1.3)
 spatstat.data     3.0-0      2022-10-21 [1] CRAN (R 4.1.3)
 spatstat.geom     2.4-0      2022-03-29 [1] CRAN (R 4.1.3)
 spatstat.random   2.2-0      2022-03-30 [1] CRAN (R 4.1.3)
 spatstat.sparse   2.1-1      2022-04-18 [1] CRAN (R 4.1.3)
 spatstat.utils    3.0-1      2022-10-19 [1] CRAN (R 4.1.3)
 stringi           1.7.6      2021-11-29 [1] CRAN (R 4.1.2)
 stringr           1.4.1      2022-08-20 [1] CRAN (R 4.1.3)
 survival          3.3-1      2022-03-03 [1] CRAN (R 4.1.3)
 tensor            1.5        2012-05-05 [1] CRAN (R 4.1.1)
 tibble            3.1.8      2022-07-22 [1] CRAN (R 4.1.2)
 tidyr             1.2.1      2022-09-08 [1] CRAN (R 4.1.3)
 tidyselect        1.1.2      2022-02-21 [1] CRAN (R 4.1.3)
 utf8              1.2.2      2021-07-24 [1] CRAN (R 4.1.2)
 uwot              0.1.14     2022-08-22 [1] CRAN (R 4.1.3)
 vctrs             0.4.1      2022-04-13 [1] CRAN (R 4.1.3)
 viridisLite       0.4.1      2022-08-22 [1] CRAN (R 4.1.3)
 xtable            1.8-4      2019-04-21 [1] CRAN (R 4.1.2)
 zoo               1.8-11     2022-09-17 [1] CRAN (R 4.1.3)

 [1] C:/Program Files/R/R-4.1.2/library

------------------------------------------------------------------------------
