- Session info ---------------------------------------------------------------
 setting  value
 version  R version 4.0.3 (2020-10-10)
 os       Windows 10 x64 (build 19044)
 system   x86_64, mingw32
 ui       RTerm
 language (EN)
 collate  English_United States.1252
 ctype    English_United States.1252
 tz       America/New_York
 date     2022-12-08
 pandoc   NA

- Packages -------------------------------------------------------------------
 package              * version  date (UTC) lib source
 tibble               * 3.1.3    2021-07-23 [1] CRAN (R 4.0.3)
 tidyr                  1.1.3    2021-03-03 [1] CRAN (R 4.0.5)
 tidyselect             1.1.1    2021-04-30 [1] CRAN (R 4.0.5)
 TrajectoryUtils      * 1.4.0    2022-04-26 [1] Bioconductor
 utf8                   1.2.2    2021-07-24 [1] CRAN (R 4.0.3)
 uwot                   0.1.10   2020-12-15 [1] CRAN (R 4.0.3)
 vctrs                  0.3.8    2021-04-29 [1] CRAN (R 4.0.5)
 viridis              * 0.6.1    2021-05-11 [1] CRAN (R 4.0.5)
 viridisLite          * 0.4.0    2021-04-13 [1] CRAN (R 4.0.5)
 waiter               * 0.2.3    2021-07-21 [1] CRAN (R 4.0.3)
 withr                  2.4.2    2021-04-18 [1] CRAN (R 4.0.5)
 xfun                   0.24     2021-06-15 [1] CRAN (R 4.0.5)
 xtable                 1.8-4    2019-04-21 [1] CRAN (R 4.0.3)
 XVector                0.30.0   2020-10-28 [1] Bioconductor
 yaml                   2.2.1    2020-02-01 [1] CRAN (R 4.0.3)
 zip                    2.2.0    2021-05-31 [1] CRAN (R 4.0.5)
 zlibbioc               1.36.0   2020-10-28 [1] Bioconductor
 zoo                    1.8-9    2021-03-09 [1] CRAN (R 4.0.5)

 [1] C:/Program Files/R/R-4.0.3-seurat4/library

------------------------------------------------------------------------------
